Clustering Summary:
Number of clusters: 10
Size of Cluster 0: 2323
Size of Cluster 1: 1275
Size of Cluster 2: 1308
Size of Cluster 3: 1729
Size of Cluster 4: 1166
Size of Cluster 5: 1370
Size of Cluster 6: 1540
Size of Cluster 7: 1315
Size of Cluster 8: 1731
Size of Cluster 9: 1243

Number of given clusters: 3
Cross Tabulation:
Cluster ID   1   2   3   
0            23220   1   
1            0   0   1275
2            13080   0   
3            0   17290   
4            0   0   1166
5            13700   0   
6            0   15400   
7            0   0   1315
8            0   17310   
9            0   0   1243

Cluster Membership
Record ID, Cluster Index, Cluster Index Given
7615, 8, 1
7616, 3, 1
7617, 3, 1
7618, 3, 1
7619, 8, 1
7620, 6, 1
7621, 6, 1
7622, 6, 1
7623, 3, 1
7624, 3, 1
7625, 3, 1
7626, 3, 1
7627, 3, 1
7628, 3, 1
7629, 8, 1
7630, 8, 1
7631, 3, 1
7632, 3, 1
7633, 8, 1
7634, 6, 1
7635, 6, 1
7636, 3, 1
7637, 8, 1
7638, 3, 1
7639, 8, 1
7640, 6, 1
7641, 8, 1
7642, 8, 1
7643, 6, 1
7644, 6, 1
7645, 8, 1
7646, 8, 1
7647, 6, 1
7648, 8, 1
7649, 6, 1
7650, 6, 1
7651, 8, 1
7652, 8, 1
7653, 3, 1
7654, 6, 1
7655, 8, 1
7656, 3, 1
7657, 3, 1
7658, 3, 1
7659, 8, 1
7660, 3, 1
7661, 3, 1
7662, 3, 1
7663, 6, 1
7664, 8, 1
7665, 6, 1
7666, 3, 1
7667, 3, 1
7668, 6, 1
7669, 3, 1
7670, 6, 1
7671, 3, 1
7672, 6, 1
7673, 8, 1
7674, 6, 1
7675, 3, 1
7676, 3, 1
7677, 3, 1
7678, 3, 1
7679, 6, 1
7680, 8, 1
7681, 3, 1
7682, 3, 1
7683, 6, 1
7684, 3, 1
7685, 6, 1
7686, 3, 1
7687, 6, 1
7688, 8, 1
7689, 3, 1
7690, 3, 1
7691, 8, 1
7692, 6, 1
7693, 6, 1
7694, 8, 1
7695, 6, 1
7696, 3, 1
7697, 8, 1
7698, 6, 1
7699, 3, 1
7700, 3, 1
7701, 8, 1
7702, 8, 1
7703, 6, 1
7704, 6, 1
7705, 8, 1
7706, 3, 1
7707, 8, 1
7708, 3, 1
7709, 3, 1
7710, 3, 1
7711, 3, 1
7712, 6, 1
7713, 3, 1
7714, 6, 1
7715, 3, 1
7716, 8, 1
7717, 6, 1
7718, 3, 1
7719, 8, 1
7720, 3, 1
7721, 6, 1
7722, 3, 1
7723, 6, 1
7724, 3, 1
7725, 6, 1
7726, 3, 1
7727, 8, 1
7728, 6, 1
7729, 6, 1
7730, 8, 1
7731, 8, 1
7732, 6, 1
7733, 6, 1
7734, 8, 1
7735, 3, 1
7736, 8, 1
7737, 8, 1
7738, 3, 1
7739, 6, 1
7740, 3, 1
7741, 8, 1
7742, 3, 1
7743, 8, 1
7744, 8, 1
7745, 8, 1
7746, 3, 1
7747, 6, 1
7748, 3, 1
7749, 6, 1
7750, 6, 1
7751, 6, 1
7752, 8, 1
7753, 6, 1
7754, 6, 1
7755, 3, 1
7756, 8, 1
7757, 6, 1
7758, 6, 1
7759, 8, 1
7760, 6, 1
7761, 6, 1
7762, 8, 1
7763, 8, 1
7764, 8, 1
7765, 3, 1
7766, 6, 1
7767, 6, 1
7768, 3, 1
7769, 6, 1
7770, 6, 1
7771, 6, 1
7772, 8, 1
7773, 3, 1
7774, 8, 1
7775, 8, 1
7776, 8, 1
7777, 6, 1
7778, 3, 1
7779, 8, 1
7780, 6, 1
7781, 8, 1
7782, 6, 1
7783, 6, 1
7784, 8, 1
7785, 3, 1
7786, 6, 1
7787, 3, 1
7788, 8, 1
7789, 6, 1
7790, 6, 1
7791, 8, 1
7792, 3, 1
7793, 3, 1
7794, 8, 1
7795, 8, 1
7796, 8, 1
7797, 8, 1
7798, 3, 1
7799, 8, 1
7800, 6, 1
7801, 8, 1
7802, 8, 1
7803, 8, 1
7804, 8, 1
7805, 8, 1
7806, 3, 1
7807, 8, 1
7808, 3, 1
7809, 8, 1
7810, 8, 1
7811, 6, 1
7812, 3, 1
7813, 8, 1
7814, 8, 1
7815, 8, 1
7816, 3, 1
7817, 8, 1
7818, 6, 1
7819, 3, 1
7820, 3, 1
7821, 3, 1
7822, 8, 1
7823, 6, 1
7824, 3, 1
7825, 8, 1
7826, 8, 1
7827, 3, 1
7828, 6, 1
7829, 6, 1
7830, 3, 1
7831, 6, 1
7832, 8, 1
7833, 8, 1
7834, 8, 1
7835, 6, 1
7836, 6, 1
7837, 8, 1
7838, 8, 1
7839, 8, 1
7840, 3, 1
7841, 3, 1
7842, 8, 1
7843, 6, 1
7844, 6, 1
7845, 3, 1
7846, 6, 1
7847, 3, 1
7848, 6, 1
7849, 6, 1
7850, 6, 1
7851, 6, 1
7852, 8, 1
7853, 6, 1
7854, 6, 1
7855, 8, 1
7856, 8, 1
7857, 8, 1
7858, 6, 1
7859, 6, 1
7860, 3, 1
7861, 6, 1
7862, 3, 1
7863, 6, 1
7864, 3, 1
7865, 3, 1
7866, 3, 1
7867, 6, 1
7868, 6, 1
7869, 8, 1
7870, 8, 1
7871, 8, 1
7872, 6, 1
7873, 8, 1
7874, 3, 1
7875, 8, 1
7876, 8, 1
7877, 6, 1
7878, 3, 1
7879, 3, 1
7880, 3, 1
7881, 3, 1
7882, 8, 1
7883, 3, 1
7884, 3, 1
7885, 3, 1
7886, 6, 1
7887, 3, 1
7888, 6, 1
7889, 6, 1
7890, 8, 1
7891, 6, 1
7892, 6, 1
7893, 6, 1
7894, 8, 1
7895, 3, 1
7896, 3, 1
7897, 6, 1
7898, 6, 1
7899, 8, 1
7900, 6, 1
7901, 3, 1
7902, 3, 1
7903, 8, 1
7904, 3, 1
7905, 3, 1
7906, 6, 1
7907, 6, 1
7908, 8, 1
7909, 8, 1
7910, 8, 1
7911, 8, 1
7912, 8, 1
7913, 6, 1
7914, 6, 1
7915, 6, 1
7916, 8, 1
7917, 6, 1
7918, 8, 1
7919, 3, 1
7920, 6, 1
7921, 8, 1
7922, 6, 1
7923, 8, 1
7924, 3, 1
7925, 6, 1
7926, 3, 1
7927, 6, 1
7928, 6, 1
7929, 3, 1
7930, 8, 1
7931, 8, 1
7932, 8, 1
7933, 6, 1
7934, 3, 1
7935, 8, 1
7936, 3, 1
7937, 3, 1
7938, 3, 1
7939, 8, 1
7940, 8, 1
7941, 3, 1
7942, 8, 1
7943, 8, 1
7944, 3, 1
7945, 6, 1
7946, 8, 1
7947, 8, 1
7948, 6, 1
7949, 8, 1
7950, 6, 1
7951, 6, 1
7952, 8, 1
7953, 8, 1
7954, 3, 1
7955, 6, 1
7956, 6, 1
7957, 6, 1
7958, 8, 1
7959, 6, 1
7960, 8, 1
7961, 6, 1
7962, 6, 1
7963, 8, 1
7964, 8, 1
7965, 3, 1
7966, 3, 1
7967, 8, 1
7968, 8, 1
7969, 6, 1
7970, 6, 1
7971, 8, 1
7972, 3, 1
7973, 8, 1
7974, 3, 1
7975, 6, 1
7976, 6, 1
7977, 6, 1
7978, 6, 1
7979, 6, 1
7980, 8, 1
7981, 6, 1
7982, 8, 1
7983, 6, 1
7984, 3, 1
7985, 3, 1
7986, 8, 1
7987, 3, 1
7988, 6, 1
7989, 6, 1
7990, 8, 1
7991, 3, 1
7992, 3, 1
7993, 3, 1
7994, 8, 1
7995, 8, 1
7996, 3, 1
7997, 3, 1
7998, 3, 1
7999, 6, 1
8000, 8, 1
8001, 3, 1
8002, 3, 1
8003, 8, 1
8004, 3, 1
8005, 6, 1
8006, 6, 1
8007, 8, 1
8008, 3, 1
8009, 8, 1
8010, 3, 1
8011, 3, 1
8012, 6, 1
8013, 6, 1
8014, 6, 1
8015, 8, 1
8016, 8, 1
8017, 6, 1
8018, 6, 1
8019, 3, 1
8020, 3, 1
8021, 6, 1
8022, 8, 1
8023, 8, 1
8024, 6, 1
8025, 8, 1
8026, 8, 1
8027, 8, 1
8028, 6, 1
8029, 8, 1
8030, 6, 1
8031, 6, 1
8032, 6, 1
8033, 3, 1
8034, 3, 1
8035, 3, 1
8036, 8, 1
8037, 3, 1
8038, 3, 1
8039, 3, 1
8040, 6, 1
8041, 3, 1
8042, 3, 1
8043, 8, 1
8044, 3, 1
8045, 8, 1
8046, 3, 1
8047, 3, 1
8048, 3, 1
8049, 8, 1
8050, 6, 1
8051, 8, 1
8052, 8, 1
8053, 6, 1
8054, 8, 1
8055, 3, 1
8056, 8, 1
8057, 8, 1
8058, 6, 1
8059, 6, 1
8060, 8, 1
8061, 6, 1
8062, 8, 1
8063, 6, 1
8064, 8, 1
8065, 8, 1
8066, 8, 1
8067, 8, 1
8068, 8, 1
8069, 6, 1
8070, 3, 1
8071, 3, 1
8072, 8, 1
8073, 3, 1
8074, 3, 1
8075, 6, 1
8076, 3, 1
8077, 6, 1
8078, 6, 1
8079, 3, 1
8080, 8, 1
8081, 8, 1
8082, 6, 1
8083, 6, 1
8084, 8, 1
8085, 3, 1
8086, 8, 1
8087, 6, 1
8088, 8, 1
8089, 6, 1
8090, 3, 1
8091, 3, 1
8092, 8, 1
8093, 8, 1
8094, 3, 1
8095, 8, 1
8096, 8, 1
8097, 3, 1
8098, 3, 1
8099, 8, 1
8100, 6, 1
8101, 6, 1
8102, 3, 1
8103, 3, 1
8104, 3, 1
8105, 8, 1
8106, 8, 1
8107, 8, 1
8108, 3, 1
8109, 6, 1
8110, 8, 1
8111, 3, 1
8112, 6, 1
8113, 3, 1
8114, 8, 1
8115, 6, 1
8116, 8, 1
8117, 8, 1
8118, 3, 1
8119, 8, 1
8120, 8, 1
8121, 8, 1
8122, 6, 1
8123, 8, 1
8124, 8, 1
8125, 3, 1
8126, 3, 1
8127, 8, 1
8128, 3, 1
8129, 3, 1
8130, 3, 1
8131, 8, 1
8132, 3, 1
8133, 3, 1
8134, 8, 1
8135, 6, 1
8136, 3, 1
8137, 3, 1
8138, 8, 1
8139, 3, 1
8140, 8, 1
8141, 6, 1
8142, 8, 1
8143, 3, 1
8144, 3, 1
8145, 6, 1
8146, 6, 1
8147, 8, 1
8148, 8, 1
8149, 6, 1
8150, 3, 1
8151, 6, 1
8152, 3, 1
8153, 6, 1
8154, 6, 1
8155, 6, 1
8156, 3, 1
8157, 8, 1
8158, 3, 1
8159, 3, 1
8160, 8, 1
8161, 6, 1
8162, 6, 1
8163, 3, 1
8164, 3, 1
8165, 3, 1
8166, 8, 1
8167, 6, 1
8168, 3, 1
8169, 8, 1
8170, 8, 1
8171, 8, 1
8172, 6, 1
8173, 3, 1
8174, 6, 1
8175, 8, 1
8176, 8, 1
8177, 8, 1
8178, 6, 1
8179, 3, 1
8180, 3, 1
8181, 8, 1
8182, 6, 1
8183, 6, 1
8184, 8, 1
8185, 3, 1
8186, 3, 1
8187, 3, 1
8188, 3, 1
8189, 6, 1
8190, 8, 1
8191, 6, 1
8192, 3, 1
8193, 8, 1
8194, 8, 1
8195, 6, 1
8196, 3, 1
8197, 6, 1
8198, 8, 1
8199, 8, 1
8200, 3, 1
8201, 3, 1
8202, 3, 1
8203, 8, 1
8204, 3, 1
8205, 8, 1
8206, 8, 1
8207, 6, 1
8208, 3, 1
8209, 3, 1
8210, 8, 1
8211, 3, 1
8212, 6, 1
8213, 3, 1
8214, 6, 1
8215, 6, 1
8216, 8, 1
8217, 8, 1
8218, 8, 1
8219, 8, 1
8220, 6, 1
8221, 6, 1
8222, 8, 1
8223, 6, 1
8224, 3, 1
8225, 8, 1
8226, 3, 1
8227, 6, 1
8228, 8, 1
8229, 6, 1
8230, 8, 1
8231, 3, 1
8232, 3, 1
8233, 3, 1
8234, 3, 1
8235, 8, 1
8236, 8, 1
8237, 3, 1
8238, 6, 1
8239, 3, 1
8240, 6, 1
8241, 6, 1
8242, 8, 1
8243, 3, 1
8244, 6, 1
8245, 8, 1
8246, 6, 1
8247, 6, 1
8248, 3, 1
8249, 6, 1
8250, 3, 1
8251, 3, 1
8252, 6, 1
8253, 8, 1
8254, 3, 1
8255, 8, 1
8256, 3, 1
8257, 6, 1
8258, 8, 1
8259, 8, 1
8260, 6, 1
8261, 8, 1
8262, 8, 1
8263, 3, 1
8264, 6, 1
8265, 6, 1
8266, 6, 1
8267, 3, 1
8268, 8, 1
8269, 3, 1
8270, 3, 1
8271, 3, 1
8272, 3, 1
8273, 6, 1
8274, 3, 1
8275, 3, 1
8276, 8, 1
8277, 6, 1
8278, 6, 1
8279, 8, 1
8280, 6, 1
8281, 8, 1
8282, 3, 1
8283, 8, 1
8284, 3, 1
8285, 8, 1
8286, 3, 1
8287, 6, 1
8288, 6, 1
8289, 8, 1
8290, 8, 1
8291, 6, 1
8292, 6, 1
8293, 6, 1
8294, 6, 1
8295, 6, 1
8296, 3, 1
8297, 8, 1
8298, 8, 1
8299, 8, 1
8300, 3, 1
8301, 8, 1
8302, 3, 1
8303, 3, 1
8304, 6, 1
8305, 8, 1
8306, 8, 1
8307, 8, 1
8308, 6, 1
8309, 8, 1
8310, 8, 1
8311, 8, 1
8312, 8, 1
8313, 6, 1
8314, 3, 1
8315, 8, 1
8316, 6, 1
8317, 6, 1
8318, 8, 1
8319, 8, 1
8320, 8, 1
8321, 8, 1
8322, 8, 1
8323, 8, 1
8324, 8, 1
8325, 8, 1
8326, 8, 1
8327, 3, 1
8328, 3, 1
8329, 3, 1
8330, 3, 1
8331, 3, 1
8332, 8, 1
8333, 3, 1
8334, 6, 1
8335, 3, 1
8336, 8, 1
8337, 8, 1
8338, 3, 1
8339, 6, 1
8340, 3, 1
8341, 3, 1
8342, 6, 1
8343, 3, 1
8344, 6, 1
8345, 3, 1
8346, 8, 1
8347, 3, 1
8348, 6, 1
8349, 6, 1
8350, 6, 1
8351, 6, 1
8352, 8, 1
8353, 8, 1
8354, 8, 1
8355, 8, 1
8356, 8, 1
8357, 6, 1
8358, 8, 1
8359, 8, 1
8360, 8, 1
8361, 6, 1
8362, 6, 1
8363, 8, 1
8364, 8, 1
8365, 3, 1
8366, 6, 1
8367, 8, 1
8368, 6, 1
8369, 8, 1
8370, 3, 1
8371, 3, 1
8372, 3, 1
8373, 6, 1
8374, 8, 1
8375, 6, 1
8376, 6, 1
8377, 3, 1
8378, 6, 1
8379, 8, 1
8380, 3, 1
8381, 8, 1
8382, 8, 1
8383, 3, 1
8384, 8, 1
8385, 8, 1
8386, 3, 1
8387, 6, 1
8388, 6, 1
8389, 8, 1
8390, 8, 1
8391, 3, 1
8392, 8, 1
8393, 8, 1
8394, 8, 1
8395, 6, 1
8396, 8, 1
8397, 6, 1
8398, 8, 1
8399, 8, 1
8400, 6, 1
8401, 6, 1
8402, 3, 1
8403, 3, 1
8404, 3, 1
8405, 8, 1
8406, 8, 1
8407, 6, 1
8408, 6, 1
8409, 8, 1
8410, 6, 1
8411, 3, 1
8412, 3, 1
8413, 8, 1
8414, 6, 1
8415, 8, 1
8416, 6, 1
8417, 6, 1
8418, 8, 1
8419, 3, 1
8420, 3, 1
8421, 6, 1
8422, 3, 1
8423, 8, 1
8424, 3, 1
8425, 6, 1
8426, 8, 1
8427, 8, 1
8428, 8, 1
8429, 3, 1
8430, 6, 1
8431, 3, 1
8432, 8, 1
8433, 8, 1
8434, 6, 1
8435, 6, 1
8436, 6, 1
8437, 6, 1
8438, 8, 1
8439, 8, 1
8440, 6, 1
8441, 6, 1
8442, 8, 1
8443, 8, 1
8444, 6, 1
8445, 3, 1
8446, 3, 1
8447, 6, 1
8448, 8, 1
8449, 6, 1
8450, 6, 1
8451, 3, 1
8452, 8, 1
8453, 8, 1
8454, 6, 1
8455, 8, 1
8456, 3, 1
8457, 8, 1
8458, 3, 1
8459, 3, 1
8460, 6, 1
8461, 3, 1
8462, 8, 1
8463, 6, 1
8464, 8, 1
8465, 3, 1
8466, 6, 1
8467, 8, 1
8468, 6, 1
8469, 3, 1
8470, 8, 1
8471, 8, 1
8472, 6, 1
8473, 3, 1
8474, 3, 1
8475, 6, 1
8476, 6, 1
8477, 6, 1
8478, 8, 1
8479, 3, 1
8480, 8, 1
8481, 8, 1
8482, 8, 1
8483, 6, 1
8484, 3, 1
8485, 3, 1
8486, 6, 1
8487, 3, 1
8488, 3, 1
8489, 6, 1
8490, 3, 1
8491, 8, 1
8492, 8, 1
8493, 8, 1
8494, 3, 1
8495, 6, 1
8496, 8, 1
8497, 8, 1
8498, 6, 1
8499, 3, 1
8500, 8, 1
8501, 8, 1
8502, 3, 1
8503, 3, 1
8504, 8, 1
8505, 6, 1
8506, 8, 1
8507, 8, 1
8508, 8, 1
8509, 6, 1
8510, 3, 1
8511, 8, 1
8512, 3, 1
8513, 8, 1
8514, 8, 1
8515, 6, 1
8516, 3, 1
8517, 8, 1
8518, 3, 1
8519, 8, 1
8520, 3, 1
8521, 6, 1
8522, 6, 1
8523, 3, 1
8524, 6, 1
8525, 6, 1
8526, 6, 1
8527, 3, 1
8528, 6, 1
8529, 3, 1
8530, 6, 1
8531, 3, 1
8532, 8, 1
8533, 3, 1
8534, 8, 1
8535, 6, 1
8536, 3, 1
8537, 3, 1
8538, 3, 1
8539, 3, 1
8540, 8, 1
8541, 6, 1
8542, 8, 1
8543, 8, 1
8544, 3, 1
8545, 3, 1
8546, 6, 1
8547, 6, 1
8548, 8, 1
8549, 6, 1
8550, 3, 1
8551, 3, 1
8552, 3, 1
8553, 8, 1
8554, 6, 1
8555, 3, 1
8556, 6, 1
8557, 8, 1
8558, 8, 1
8559, 8, 1
8560, 6, 1
8561, 6, 1
8562, 3, 1
8563, 3, 1
8564, 3, 1
8565, 3, 1
8566, 6, 1
8567, 3, 1
8568, 3, 1
8569, 3, 1
8570, 8, 1
8571, 3, 1
8572, 6, 1
8573, 6, 1
8574, 8, 1
8575, 3, 1
8576, 3, 1
8577, 8, 1
8578, 3, 1
8579, 8, 1
8580, 3, 1
8581, 6, 1
8582, 3, 1
8583, 8, 1
8584, 8, 1
8585, 3, 1
8586, 6, 1
8587, 8, 1
8588, 3, 1
8589, 6, 1
8590, 6, 1
8591, 6, 1
8592, 8, 1
8593, 6, 1
8594, 6, 1
8595, 8, 1
8596, 3, 1
8597, 6, 1
8598, 8, 1
8599, 3, 1
8600, 3, 1
8601, 6, 1
8602, 8, 1
8603, 3, 1
8604, 8, 1
8605, 8, 1
8606, 6, 1
8607, 6, 1
8608, 6, 1
8609, 3, 1
8610, 6, 1
8611, 6, 1
8612, 8, 1
8613, 3, 1
8614, 8, 1
8615, 6, 1
8616, 8, 1
8617, 8, 1
8618, 8, 1
8619, 3, 1
8620, 8, 1
8621, 6, 1
8622, 6, 1
8623, 8, 1
8624, 3, 1
8625, 8, 1
8626, 3, 1
8627, 8, 1
8628, 3, 1
8629, 3, 1
8630, 3, 1
8631, 6, 1
8632, 8, 1
8633, 3, 1
8634, 3, 1
8635, 8, 1
8636, 3, 1
8637, 8, 1
8638, 3, 1
8639, 6, 1
8640, 3, 1
8641, 3, 1
8642, 6, 1
8643, 8, 1
8644, 6, 1
8645, 3, 1
8646, 6, 1
8647, 3, 1
8648, 6, 1
8649, 6, 1
8650, 8, 1
8651, 6, 1
8652, 3, 1
8653, 3, 1
8654, 3, 1
8655, 6, 1
8656, 6, 1
8657, 3, 1
8658, 3, 1
8659, 8, 1
8660, 3, 1
8661, 8, 1
8662, 6, 1
8663, 6, 1
8664, 3, 1
8665, 6, 1
8666, 8, 1
8667, 6, 1
8668, 6, 1
8669, 6, 1
8670, 3, 1
8671, 8, 1
8672, 8, 1
8673, 3, 1
8674, 6, 1
8675, 8, 1
8676, 8, 1
8677, 8, 1
8678, 8, 1
8679, 8, 1
8680, 8, 1
8681, 3, 1
8682, 6, 1
8683, 3, 1
8684, 8, 1
8685, 8, 1
8686, 8, 1
8687, 8, 1
8688, 3, 1
8689, 6, 1
8690, 8, 1
8691, 3, 1
8692, 8, 1
8693, 8, 1
8694, 3, 1
8695, 8, 1
8696, 3, 1
8697, 3, 1
8698, 3, 1
8699, 6, 1
8700, 8, 1
8701, 6, 1
8702, 3, 1
8703, 6, 1
8704, 6, 1
8705, 8, 1
8706, 8, 1
8707, 3, 1
8708, 8, 1
8709, 3, 1
8710, 6, 1
8711, 6, 1
8712, 8, 1
8713, 3, 1
8714, 3, 1
8715, 3, 1
8716, 6, 1
8717, 6, 1
8718, 6, 1
8719, 8, 1
8720, 3, 1
8721, 3, 1
8722, 3, 1
8723, 3, 1
8724, 6, 1
8725, 3, 1
8726, 8, 1
8727, 6, 1
8728, 3, 1
8729, 3, 1
8730, 6, 1
8731, 3, 1
8732, 8, 1
8733, 6, 1
8734, 8, 1
8735, 8, 1
8736, 8, 1
8737, 8, 1
8738, 3, 1
8739, 8, 1
8740, 6, 1
8741, 8, 1
8742, 3, 1
8743, 8, 1
8744, 3, 1
8745, 8, 1
8746, 6, 1
8747, 8, 1
8748, 3, 1
8749, 6, 1
8750, 8, 1
8751, 3, 1
8752, 6, 1
8753, 3, 1
8754, 3, 1
8755, 6, 1
8756, 6, 1
8757, 6, 1
8758, 8, 1
8759, 6, 1
8760, 8, 1
8761, 3, 1
8762, 6, 1
8763, 3, 1
8764, 8, 1
8765, 6, 1
8766, 8, 1
8767, 8, 1
8768, 8, 1
8769, 8, 1
8770, 6, 1
8771, 6, 1
8772, 6, 1
8773, 8, 1
8774, 8, 1
8775, 8, 1
8776, 3, 1
8777, 8, 1
8778, 3, 1
8779, 6, 1
8780, 3, 1
8781, 8, 1
8782, 3, 1
8783, 6, 1
8784, 6, 1
8785, 8, 1
8786, 3, 1
8787, 3, 1
8788, 8, 1
8789, 3, 1
8790, 6, 1
8791, 6, 1
8792, 8, 1
8793, 8, 1
8794, 8, 1
8795, 6, 1
8796, 3, 1
8797, 3, 1
8798, 6, 1
8799, 8, 1
8800, 3, 1
8801, 6, 1
8802, 3, 1
8803, 6, 1
8804, 3, 1
8805, 3, 1
8806, 8, 1
8807, 6, 1
8808, 8, 1
8809, 3, 1
8810, 3, 1
8811, 8, 1
8812, 3, 1
8813, 8, 1
8814, 6, 1
8815, 3, 1
8816, 8, 1
8817, 3, 1
8818, 3, 1
8819, 3, 1
8820, 3, 1
8821, 6, 1
8822, 8, 1
8823, 8, 1
8824, 8, 1
8825, 3, 1
8826, 3, 1
8827, 8, 1
8828, 3, 1
8829, 8, 1
8830, 3, 1
8831, 6, 1
8832, 8, 1
8833, 3, 1
8834, 3, 1
8835, 8, 1
8836, 8, 1
8837, 3, 1
8838, 3, 1
8839, 3, 1
8840, 6, 1
8841, 8, 1
8842, 6, 1
8843, 6, 1
8844, 8, 1
8845, 3, 1
8846, 8, 1
8847, 3, 1
8848, 8, 1
8849, 6, 1
8850, 3, 1
8851, 3, 1
8852, 8, 1
8853, 6, 1
8854, 8, 1
8855, 3, 1
8856, 8, 1
8857, 8, 1
8858, 3, 1
8859, 6, 1
8860, 3, 1
8861, 8, 1
8862, 8, 1
8863, 6, 1
8864, 3, 1
8865, 8, 1
8866, 3, 1
8867, 3, 1
8868, 8, 1
8869, 6, 1
8870, 8, 1
8871, 6, 1
8872, 8, 1
8873, 6, 1
8874, 3, 1
8875, 8, 1
8876, 8, 1
8877, 8, 1
8878, 8, 1
8879, 6, 1
8880, 3, 1
8881, 8, 1
8882, 3, 1
8883, 6, 1
8884, 8, 1
8885, 3, 1
8886, 3, 1
8887, 8, 1
8888, 8, 1
8889, 8, 1
8890, 8, 1
8891, 3, 1
8892, 6, 1
8893, 6, 1
8894, 3, 1
8895, 6, 1
8896, 6, 1
8897, 3, 1
8898, 8, 1
8899, 3, 1
8900, 3, 1
8901, 3, 1
8902, 6, 1
8903, 8, 1
8904, 3, 1
8905, 3, 1
8906, 6, 1
8907, 3, 1
8908, 6, 1
8909, 3, 1
8910, 8, 1
8911, 3, 1
8912, 8, 1
8913, 6, 1
8914, 3, 1
8915, 8, 1
8916, 3, 1
8917, 3, 1
8918, 8, 1
8919, 8, 1
8920, 3, 1
8921, 8, 1
8922, 8, 1
8923, 6, 1
8924, 8, 1
8925, 3, 1
8926, 6, 1
8927, 3, 1
8928, 8, 1
8929, 3, 1
8930, 3, 1
8931, 3, 1
8932, 6, 1
8933, 3, 1
8934, 8, 1
8935, 6, 1
8936, 8, 1
8937, 3, 1
8938, 6, 1
8939, 8, 1
8940, 3, 1
8941, 3, 1
8942, 3, 1
8943, 8, 1
8944, 8, 1
8945, 8, 1
8946, 8, 1
8947, 6, 1
8948, 3, 1
8949, 8, 1
8950, 6, 1
8951, 3, 1
8952, 3, 1
8953, 6, 1
8954, 8, 1
8955, 8, 1
8956, 3, 1
8957, 8, 1
8958, 8, 1
8959, 3, 1
8960, 8, 1
8961, 6, 1
8962, 3, 1
8963, 6, 1
8964, 3, 1
8965, 8, 1
8966, 8, 1
8967, 3, 1
8968, 6, 1
8969, 6, 1
8970, 3, 1
8971, 3, 1
8972, 6, 1
8973, 8, 1
8974, 3, 1
8975, 3, 1
8976, 6, 1
8977, 3, 1
8978, 6, 1
8979, 6, 1
8980, 6, 1
8981, 3, 1
8982, 8, 1
8983, 8, 1
8984, 3, 1
8985, 8, 1
8986, 8, 1
8987, 3, 1
8988, 6, 1
8989, 6, 1
8990, 3, 1
8991, 6, 1
8992, 3, 1
8993, 6, 1
8994, 8, 1
8995, 3, 1
8996, 6, 1
8997, 8, 1
8998, 8, 1
8999, 8, 1
9000, 3, 1
9001, 8, 1
9002, 8, 1
9003, 8, 1
9004, 8, 1
9005, 3, 1
9006, 3, 1
9007, 3, 1
9008, 6, 1
9009, 6, 1
9010, 8, 1
9011, 3, 1
9012, 8, 1
9013, 3, 1
9014, 8, 1
9015, 3, 1
9016, 8, 1
9017, 8, 1
9018, 3, 1
9019, 3, 1
9020, 8, 1
9021, 8, 1
9022, 8, 1
9023, 8, 1
9024, 3, 1
9025, 3, 1
9026, 6, 1
9027, 3, 1
9028, 6, 1
9029, 6, 1
9030, 8, 1
9031, 3, 1
9032, 6, 1
9033, 6, 1
9034, 3, 1
9035, 3, 1
9036, 8, 1
9037, 3, 1
9038, 6, 1
9039, 3, 1
9040, 3, 1
9041, 3, 1
9042, 6, 1
9043, 3, 1
9044, 6, 1
9045, 6, 1
9046, 3, 1
9047, 8, 1
9048, 3, 1
9049, 6, 1
9050, 3, 1
9051, 8, 1
9052, 8, 1
9053, 6, 1
9054, 3, 1
9055, 3, 1
9056, 8, 1
9057, 6, 1
9058, 3, 1
9059, 3, 1
9060, 8, 1
9061, 8, 1
9062, 8, 1
9063, 6, 1
9064, 6, 1
9065, 6, 1
9066, 3, 1
9067, 3, 1
9068, 6, 1
9069, 6, 1
9070, 8, 1
9071, 8, 1
9072, 8, 1
9073, 6, 1
9074, 8, 1
9075, 6, 1
9076, 3, 1
9077, 3, 1
9078, 6, 1
9079, 8, 1
9080, 3, 1
9081, 8, 1
9082, 6, 1
9083, 6, 1
9084, 8, 1
9085, 3, 1
9086, 8, 1
9087, 6, 1
9088, 3, 1
9089, 3, 1
9090, 3, 1
9091, 8, 1
9092, 3, 1
9093, 8, 1
9094, 3, 1
9095, 6, 1
9096, 8, 1
9097, 3, 1
9098, 8, 1
9099, 6, 1
9100, 8, 1
9101, 8, 1
9102, 8, 1
9103, 3, 1
9104, 3, 1
9105, 3, 1
9106, 6, 1
9107, 8, 1
9108, 8, 1
9109, 8, 1
9110, 8, 1
9111, 3, 1
9112, 3, 1
9113, 6, 1
9114, 8, 1
9115, 3, 1
9116, 6, 1
9117, 8, 1
9118, 8, 1
9119, 8, 1
9120, 8, 1
9121, 8, 1
9122, 8, 1
9123, 8, 1
9124, 8, 1
9125, 6, 1
9126, 8, 1
9127, 6, 1
9128, 6, 1
9129, 8, 1
9130, 3, 1
9131, 6, 1
9132, 3, 1
9133, 8, 1
9134, 6, 1
9135, 8, 1
